file_name,x1,x2,y1,y2,inference_mask,inference_acc,bbox_area
20210526_182313_4172_3.jpg,671,755,196,279,0,0.2536,6972
20210526_165204_1312_1.jpg,606,1379,19,737,1,0.4338,555014
20210526_165204_1312_1.jpg,450,519,233,319,0,0.2257,5934
20210526_165204_8879_1.jpg,649,1391,37,694,0,0.3336,487494
20210526_182313_2763_3.jpg,685,748,182,259,1,0.3936,4851
20210526_182313_5236_3.jpg,680,743,188,271,1,0.3768,5229
20210526_182313_1338_3.jpg,705,762,176,244,0,0.2479,3876
20210526_182313_11329_1.jpg,138,243,480,589,0,0.9559,11445
20210526_182313_11329_1.jpg,966,1012,150,203,0,0.1303,2438
20210614_154716_2544_3.jpg,270,481,43,250,0,0.1049,43677
20210526_182313_1083_1.jpg,1104,1175,147,234,0,0.9405,6177
20210618_151458_11308_1.jpg,0,603,0,799,0,0.1072,481797
20210526_170716_1386_1.jpg,728,1508,38,726,1,0.1462,536640
20210526_182313_1788_3.jpg,687,748,183,261,1,0.2564,4758
20210526_182313_769_3.jpg,712,780,166,236,1,0.5402,4760
20210526_182313_769_3.jpg,722,815,139,248,0,0.1425,10137
20210618_151458_7445_3.jpg,235,322,32,103,0,0.1357,6177
20210618_151458_7400_3.jpg,1842,1920,811,999,1,0.314,14664
20210618_151458_7400_3.jpg,1796,1920,753,1040,1,0.1814,35588
20210526_182313_2658_1.jpg,809,873,241,323,0,0.9791,5248
20210526_182313_2658_1.jpg,1208,1274,259,341,0,0.6469,5412
20210526_182313_2658_1.jpg,834,969,299,499,0,0.1579,27000
20210526_182313_2403_3.jpg,678,739,186,272,1,0.4654,5246
20210526_182313_1594_3.jpg,693,756,181,253,0,0.2062,4536
20210526_182313_1594_3.jpg,1571,1662,0,115,1,0.1601,10465
20210526_182313_1668_3.jpg,687,748,184,260,1,0.2352,4636
20210614_154716_12109_3.jpg,1181,1708,205,539,0,0.1451,176018
20210614_154716_10978_3.jpg,1063,1115,306,355,0,0.9324,2548
20210526_165204_8749_3.jpg,521,1176,53,631,0,0.1045,378590
20210526_182313_1983_3.jpg,688,747,181,260,1,0.556,4661
20210618_151458_8900_1.jpg,561,663,921,1019,0,0.2787,9996
20210526_163653_3490_1.jpg,1492,1551,94,170,0,0.1554,4484
20210526_163653_3490_1.jpg,661,796,768,908,0,0.1052,18900
20210526_163653_3490_1.jpg,713,846,739,887,0,0.1035,19684
20210526_182313_2523_3.jpg,697,766,170,253,0,0.4846,5727
20210526_182313_2313_3.jpg,687,758,190,265,0,0.3002,5325
20210526_182313_1863_3.jpg,685,760,189,274,0,0.3191,6375
20210526_163653_11418_1.jpg,423,1129,34,795,1,0.1556,537266
20210526_163653_11418_1.jpg,24,832,126,1048,1,0.138,744976
20210526_163653_2634_1.jpg,453,533,456,538,0,0.7371,6560
20210526_163653_2634_1.jpg,466,617,488,675,0,0.2643,28237
20210526_163653_2634_1.jpg,622,703,451,550,0,0.1557,8019
20210526_163653_2634_1.jpg,475,574,448,548,0,0.1028,9900
20210526_182313_754_3.jpg,571,637,162,234,1,0.7075,4752
20210526_182313_754_3.jpg,450,1119,57,672,0,0.1373,411435
20210526_165204_457_1.jpg,427,1206,28,823,1,0.5239,619305
20210614_154716_8544_1.jpg,447,628,4,115,0,0.1158,20091
20210526_182313_4547_3.jpg,687,747,184,258,1,0.3693,4440
20210526_182313_4502_3.jpg,692,754,182,255,1,0.2514,4526
20210618_151458_8141_3.jpg,13,241,17,184,0,0.1173,38076
20210618_151458_7817_3.jpg,13,253,12,154,0,0.1107,34080
20210526_182313_1098_3.jpg,694,754,180,256,1,0.1566,4560
20210526_182313_1098_3.jpg,1305,1466,22,175,0,0.101,24633
20210526_165204_1297_1.jpg,1217,1253,85,130,0,0.1659,1620
20210618_151458_7135_3.jpg,627,723,817,901,0,0.1134,8064
20210618_151458_7976_3.jpg,1034,1347,45,220,0,0.1673,54775
20210526_182313_3272_3.jpg,678,740,191,267,1,0.5709,4712
20210526_182313_5251_1.jpg,632,711,202,299,0,0.9997,7663
20210526_182313_11638_1.jpg,1302,1375,118,195,0,0.7373,5621
20210526_182313_3407_3.jpg,680,737,189,259,1,0.1663,3990
20210526_182313_2868_3.jpg,681,745,184,262,1,0.2343,4992
20210526_182313_1143_1.jpg,1762,1803,34,75,0,0.5317,1681
20210526_182313_1143_1.jpg,1754,1919,22,236,0,0.1262,35310
20210526_182313_3392_3.jpg,676,738,188,262,1,0.347,4588
20210614_154716_5332_1.jpg,113,298,748,963,0,0.3054,39775
20210526_163653_1602_1.jpg,1108,1675,0,277,1,0.4115,157059
20210526_163653_1602_1.jpg,1276,1334,288,383,0,0.1287,5510
20210526_182313_3482_3.jpg,681,749,192,279,1,0.2296,5916
20210526_163653_2574_1.jpg,1642,1674,83,121,0,0.2187,1216
20210526_163653_2574_1.jpg,1439,1487,41,102,0,0.1765,2928
20210614_154716_16166_3.jpg,1660,1903,392,519,1,0.2488,30861
20210614_154716_16166_3.jpg,175,438,53,310,0,0.1095,67591
20210526_165204_8864_1.jpg,612,1329,10,770,1,0.1295,544920
20210526_182313_3317_3.jpg,678,742,184,266,1,0.7353,5248
20210526_163653_2589_1.jpg,1501,1544,130,182,0,0.6704,2236
20210526_163653_2589_1.jpg,1620,1672,109,176,0,0.2977,3484
20210526_163653_2589_1.jpg,1628,1703,112,218,0,0.1103,7950
20210526_165204_9551_3.jpg,860,1261,53,288,0,0.1527,94235
20210614_154716_5255_3.jpg,1540,1920,184,778,1,0.1538,225720
20210526_182313_3812_1.jpg,754,796,183,227,0,0.4592,1848
20210526_165204_7231_3.jpg,834,1277,39,287,0,0.1769,109864
20210526_182313_3527_3.jpg,678,739,192,268,1,0.4916,4636
20210526_182313_4037_3.jpg,686,737,194,257,0,0.1978,3213
20210526_182313_4831_3.jpg,678,743,185,264,1,0.2165,5135
20210526_182313_12493_1.jpg,592,662,280,364,0,0.3463,5880
20210526_182313_12493_1.jpg,1532,1602,291,351,0,0.1093,4200
20210526_182313_12493_1.jpg,1161,1239,360,458,0,0.1059,7644
20210526_182313_4666_3.jpg,684,744,183,257,1,0.3289,4440
20210526_182313_5011_1.jpg,1761,1857,79,215,0,0.1307,13056
20210526_182313_11056_3.jpg,1801,1920,106,337,0,0.1528,27489
20210526_182313_11056_3.jpg,458,1201,30,682,0,0.1057,484436
20210614_154716_8665_1.jpg,820,886,312,403,0,0.1149,6006
20210526_182313_3077_3.jpg,687,738,193,256,0,0.1756,3213
20210526_182313_3077_3.jpg,672,760,197,277,0,0.1185,7040
20210526_182313_3602_3.jpg,679,733,197,263,0,0.4468,3564
20210526_182313_3647_3.jpg,676,741,192,269,1,0.2406,5005
20210618_151458_7295_3.jpg,433,493,21,108,0,0.1902,5220
20210526_182313_10666_3.jpg,1134,1247,107,255,1,0.9785,16724
20210526_163653_10624_1.jpg,691,1526,34,724,1,0.5083,576150
20210526_163653_1783_1.jpg,1567,1618,102,172,0,0.1315,3570
20210526_182313_5056_3.jpg,689,759,187,265,0,0.2255,5460
20210526_182313_4487_3.jpg,691,748,184,255,1,0.5325,4047
20210526_182313_3197_3.jpg,665,755,199,280,0,0.2553,7290
20210526_182313_3197_3.jpg,681,733,194,259,1,0.1756,3380
20210526_182313_1158_3.jpg,671,754,194,288,0,0.2635,7802
20210526_182313_1158_3.jpg,660,813,160,348,0,0.1294,28764
20210618_151458_8126_1.jpg,897,944,713,776,0,0.107,2961
20210526_163653_188_3.jpg,565,1011,107,563,0,0.2244,203376
20210526_182313_4397_3.jpg,686,734,188,252,0,0.1559,3072
20210526_165204_7540_3.jpg,875,1214,46,235,0,0.1138,64071
20210526_170716_2460_1.jpg,585,1243,21,778,1,0.1018,498106
20210526_163653_3318_1.jpg,958,1101,495,702,0,0.2645,29601
20210526_163653_3318_1.jpg,854,901,215,281,0,0.231,3102
20210526_163653_3318_1.jpg,848,926,213,315,0,0.221,7956
20210526_163653_10171_1.jpg,402,1164,4,807,1,0.2824,611886
20210526_163653_10171_1.jpg,32,699,24,859,1,0.2038,556945
20210526_165204_4342_3.jpg,751,840,409,550,0,0.1199,12549
20210526_182313_3767_3.jpg,679,738,193,267,1,0.2824,4366
20210526_182313_4277_3.jpg,678,740,191,261,0,0.3742,4340
20210526_182313_3722_3.jpg,681,742,195,269,1,0.2892,4514
20210526_182313_4232_3.jpg,684,743,192,265,1,0.3161,4307
20210526_165204_4634_1.jpg,91,803,138,903,1,0.2513,544680
20210526_163653_11390_1.jpg,505,1157,37,808,1,0.1698,502692
20210614_154716_12034_3.jpg,1082,1706,130,556,0,0.1798,265824
20210526_182313_5176_3.jpg,683,745,183,261,0,0.3195,4836
20210526_182313_5176_3.jpg,1494,1593,892,973,0,0.2343,8019
20210526_165204_4634_3.jpg,863,1247,40,294,0,0.3736,97536
20210618_151458_14200_1.jpg,1165,1234,23,95,0,0.1108,4968
20210526_163653_11390_3.jpg,822,1215,42,282,0,0.2293,94320
20210526_182313_3767_1.jpg,1374,1404,74,114,0,0.1567,1200
20210526_170716_1161_1.jpg,1830,1920,0,90,0,0.1383,8100
20210526_170716_1161_1.jpg,1875,1920,25,96,0,0.1382,3195
20210526_170716_1161_1.jpg,700,1496,28,748,1,0.1229,573120
20210526_182313_5131_3.jpg,671,760,201,287,0,0.1599,7654
20210526_182313_5131_3.jpg,682,739,187,259,0,0.1056,4104
20210526_182313_4397_1.jpg,571,667,322,432,0,0.9994,10560
20210526_182313_4397_1.jpg,895,983,347,454,0,0.9894,9416
20210618_151458_7578_1.jpg,267,482,620,734,0,0.1252,24510
20210526_165204_7540_1.jpg,857,898,204,250,0,0.1327,1886
20210526_182313_1413_3.jpg,61,165,11,133,0,0.3843,12688
20210526_182313_1413_3.jpg,690,750,185,259,0,0.364,4440
20210526_182313_1413_3.jpg,632,812,130,352,0,0.2304,39960
20210526_182313_1413_3.jpg,661,759,184,294,0,0.1347,10780
20210526_182313_1158_1.jpg,1447,1504,140,205,0,0.9748,3705
20210526_182313_1158_1.jpg,1453,1595,229,383,0,0.1069,21868
20210618_151458_8126_3.jpg,21,237,19,177,0,0.1244,34128
20210618_151458_8126_3.jpg,242,316,35,99,0,0.1194,4736
20210526_163653_1783_3.jpg,1263,1363,688,770,0,0.1046,8200
20210526_182313_5056_1.jpg,1644,1696,90,152,0,0.6872,3224
20210526_182313_5056_1.jpg,1446,1490,141,196,0,0.602,2420
20210526_182313_11011_3.jpg,449,1133,39,669,0,0.1074,430920
20210526_170716_160_3.jpg,989,1122,375,482,0,0.3095,14231
20210526_170716_160_3.jpg,838,1235,38,302,0,0.1776,104808
20210618_151458_8081_1.jpg,1686,1751,148,244,0,0.2063,6240
20210526_182313_2088_3.jpg,679,752,190,268,0,0.171,5694
20210526_182313_12448_1.jpg,1338,1378,125,175,0,0.1745,2000
20210526_182313_3077_1.jpg,1117,1185,146,218,0,0.9711,4896
20210526_182313_11056_1.jpg,234,312,381,471,0,0.5046,7020
20210526_182313_5011_3.jpg,710,771,178,254,1,0.3459,4636
20210526_182313_5011_3.jpg,145,284,148,354,1,0.3307,28634
20210526_182313_5011_3.jpg,661,823,117,333,0,0.1108,34992
20210526_170716_1428_1.jpg,358,1195,24,861,1,0.4896,700569
20210526_170716_1428_1.jpg,326,398,337,423,0,0.4728,6192
20210526_182313_10621_3.jpg,405,461,56,118,0,0.1413,3472
20210526_182313_1533_3.jpg,1422,1638,7,204,0,0.6431,42552
20210526_182313_1533_3.jpg,682,747,180,262,1,0.2111,5330
20210526_182313_1533_3.jpg,1525,1697,2,173,0,0.1303,29412
20210614_154716_2559_1.jpg,1102,1149,344,399,0,0.1824,2585
20210614_154716_17086_1.jpg,857,937,332,439,0,0.8783,8560
20210614_154716_17086_1.jpg,470,565,350,454,0,0.7026,9880
20210614_154716_17086_1.jpg,491,636,533,740,0,0.1878,30015
20210614_154716_17086_1.jpg,835,912,320,418,0,0.1281,7546
20210526_182313_11607_1.jpg,1667,1715,38,90,0,0.753,2496
20210526_182313_11607_1.jpg,1649,1748,18,108,0,0.3078,8910
20210526_170716_1655_1.jpg,728,1490,36,748,1,0.1595,542544
20210526_182313_3812_3.jpg,678,731,193,260,1,0.4286,3551
20210526_182313_3812_3.jpg,665,750,200,287,0,0.1327,7395
20210526_182313_4996_3.jpg,711,773,178,257,1,0.8109,4898
20210526_182313_3857_3.jpg,675,736,193,263,1,0.3091,4270
20210526_165204_9551_1.jpg,1255,1310,40,114,0,0.8435,4070
20210526_165204_9551_1.jpg,1285,1620,51,350,0,0.2576,100165
20210526_165204_9551_1.jpg,1324,1729,7,214,1,0.2012,83835
20210526_163653_3303_1.jpg,582,724,729,904,0,0.5424,24850
20210526_163653_3303_1.jpg,1157,1761,0,248,1,0.3453,149792
20210526_163653_3303_1.jpg,1199,1232,110,153,0,0.1744,1419
20210526_170716_2249_3.jpg,844,1280,41,307,1,0.1708,115976
20210526_182313_3317_1.jpg,1852,1891,62,109,0,0.1669,1833
20210526_182313_4876_3.jpg,684,757,184,268,0,0.2062,6132
20210526_182313_1653_3.jpg,684,748,179,261,1,0.2945,5248
20210618_151458_7563_3.jpg,170,276,549,640,0,0.125,9646
20210526_182313_2208_3.jpg,679,738,187,263,1,0.1865,4484
20210526_182313_2208_3.jpg,660,754,199,293,0,0.1156,8836
20210614_154716_11569_3.jpg,1569,1623,308,362,0,0.7709,2916
20210614_154716_11569_3.jpg,1150,1544,179,497,0,0.1464,125292
20210526_170716_1513_3.jpg,834,1274,47,299,0,0.1173,110880
20210526_163653_1798_1.jpg,1361,1410,175,246,0,0.931,3479
20210526_182313_1143_3.jpg,724,779,166,232,0,0.2531,3630
20210526_182313_3977_3.jpg,693,750,200,260,0,0.18,3420
20210526_182313_3932_3.jpg,681,756,190,269,0,0.3303,5925
20210618_151458_7090_1.jpg,1260,1486,175,384,0,0.1135,47234
20210526_182313_5251_3.jpg,675,738,188,268,1,0.2553,5040
20210614_154716_4458_1.jpg,1042,1112,363,439,0,0.1205,5320
20210526_182313_844_3.jpg,691,750,182,262,1,0.2161,4720
20210526_165204_1297_3.jpg,628,999,125,503,0,0.1659,140238
20210526_182313_1773_3.jpg,689,749,185,262,1,0.4242,4620
20210618_151458_8187_3.jpg,1095,1289,166,350,0,0.1587,35696
20210618_151458_7976_1.jpg,624,692,598,688,0,0.1414,6120
20210618_151458_7976_1.jpg,1621,1743,608,679,0,0.1068,8662
20210526_182313_2328_3.jpg,687,739,188,255,0,0.1781,3484
20210526_182313_3062_1.jpg,1396,1445,83,139,0,0.7789,2744
20210526_182313_425_1.jpg,1664,1700,21,65,0,0.175,1584
20210526_182313_12418_1.jpg,1583,1616,52,94,0,0.1454,1386
20210526_165204_4174_3.jpg,830,1258,36,287,0,0.1243,107428
20210618_151458_8096_3.jpg,18,257,9,174,0,0.1472,39435
20210526_182313_5041_3.jpg,681,756,188,269,0,0.1549,6075
20210526_165204_9624_1.jpg,735,865,396,557,0,0.1793,20930
20210526_170716_1784_1.jpg,830,1548,0,660,1,0.1726,473880
20210526_182313_1563_3.jpg,683,764,186,273,0,0.1929,7047
20210526_163653_2196_1.jpg,403,1184,27,898,0,0.1399,680251
20210526_165204_5892_3.jpg,850,1280,43,277,0,0.1005,100620
20210526_182313_5570_3.jpg,685,746,190,265,1,0.1952,4575
20210526_182313_2823_3.jpg,686,747,182,258,0,0.2624,4636
20210526_170716_175_3.jpg,827,1246,36,281,0,0.1056,102655
20210526_163653_2603_1.jpg,1285,1336,185,242,0,0.6295,2907
20210526_163653_2603_1.jpg,1413,1473,169,241,0,0.1429,4320
20210526_163653_2603_1.jpg,1429,1516,197,329,0,0.1166,11484
20210526_182313_3107_1.jpg,0,68,347,488,0,0.3882,9588
20210526_182313_5161_3.jpg,684,743,185,256,0,0.3821,4189
20210526_170716_1131_1.jpg,455,1260,5,805,1,0.2266,644000
20210526_182313_888_3.jpg,687,739,190,251,0,0.4709,3172
20210526_182313_3018_3.jpg,680,741,186,267,1,0.5665,4941
20210614_154716_4469_1.jpg,717,787,383,456,0,0.6978,5110
20210614_154716_4469_1.jpg,723,811,391,494,0,0.2313,9064
20210526_182313_4382_1.jpg,1588,1635,122,180,0,0.8485,2726
20210526_182313_4382_1.jpg,1368,1419,109,170,0,0.8026,3111
20210614_154716_17032_1.jpg,1451,1492,239,282,0,0.3001,1763
20210526_182313_1443_3.jpg,688,752,180,264,1,0.1726,5376
20210526_182313_5450_3.jpg,676,737,188,268,1,0.2315,4880
20210526_182313_2628_3.jpg,677,738,187,263,1,0.3737,4636
20210614_154716_12064_1.jpg,1517,1593,351,445,0,0.1135,7144
20210526_170716_1176_3.jpg,817,1271,41,293,0,0.1957,114408
20210618_151458_8565_1.jpg,532,703,468,613,0,0.152,24795
20210614_154716_15346_3.jpg,1263,1501,854,1073,0,0.6875,52122
20210618_151458_14215_1.jpg,721,851,352,513,0,0.1547,20930
20210526_163653_3273_1.jpg,1534,1565,66,103,0,0.1918,1147
20210614_154716_15282_3.jpg,1030,1194,739,936,0,0.2227,32308
20210526_165204_1282_3.jpg,860,1248,42,287,0,0.1742,95060
20210526_182313_814_3.jpg,693,759,180,250,0,0.2749,4620
20210526_182313_4906_3.jpg,689,754,181,259,0,0.1886,5070
20210526_182313_4906_3.jpg,201,268,1,40,0,0.1131,2613
20210526_165204_5373_1.jpg,670,1529,0,633,1,0.1708,543747
20210526_182313_1113_3.jpg,142,264,0,108,0,0.1264,13176
20210526_163653_2707_1.jpg,644,1259,29,857,0,0.362,509220
20210526_163653_2707_1.jpg,498,598,452,550,0,0.1958,9800
20210618_151458_7961_3.jpg,245,325,34,105,0,0.1236,5680
20210526_182313_2298_3.jpg,684,755,188,271,0,0.2383,5893
20210526_182313_3962_3.jpg,680,757,194,266,0,0.3239,5544
20210526_165204_8993_1.jpg,775,828,234,308,0,0.6077,3922
20210526_165204_8993_1.jpg,748,885,368,498,0,0.2724,17810
20210526_182313_3347_1.jpg,1304,1365,138,221,0,0.6789,5063
20210526_182313_3347_1.jpg,1553,1609,147,215,0,0.5099,3808
20210526_182313_12785_1.jpg,165,303,463,598,0,0.7996,18630
20210526_182313_12785_1.jpg,281,376,388,467,0,0.1255,7505
20210526_182313_1458_1.jpg,1136,1194,193,264,0,0.9999,4118
20210526_182313_1458_1.jpg,1379,1440,141,217,0,0.9188,4636
20210614_154716_17237_1.jpg,137,291,7,73,0,0.1724,10164
20210526_170716_1543_3.jpg,836,1259,42,305,0,0.1803,111249
20210526_182313_829_3.jpg,1610,1850,257,526,0,0.5592,64560
20210526_182313_829_3.jpg,688,760,187,263,0,0.3322,5472
20210526_182313_829_3.jpg,1726,1790,186,250,0,0.2941,4096
20210614_154716_12509_1.jpg,442,519,410,496,0,0.1022,6622
20210526_182313_4022_1.jpg,1790,1823,94,147,0,0.2283,1749
20210526_182313_4022_1.jpg,1755,1838,87,168,0,0.167,6723
20210526_182313_3842_3.jpg,668,748,194,273,0,0.4101,6320
20210526_182313_3842_1.jpg,123,183,295,358,0,0.6243,3780
20210614_154716_15318_3.jpg,1134,1338,737,946,0,0.9647,42636
20210526_182313_4067_3.jpg,672,757,196,271,0,0.3226,6375
20210526_182313_4022_3.jpg,681,734,196,260,1,0.241,3392
20210526_182313_4861_3.jpg,684,744,186,263,1,0.1364,4620
20210526_182313_12012_1.jpg,1148,1214,172,251,0,0.997,5214
20210526_182313_829_1.jpg,568,673,592,743,0,0.5992,15855
20210526_182313_829_1.jpg,485,644,576,748,0,0.4641,27348
20210526_182313_4981_3.jpg,708,763,183,243,0,0.3258,3300
20210526_182313_4981_3.jpg,3,66,12,164,0,0.1101,9576
20210526_182313_3003_3.jpg,677,737,186,266,1,0.6586,4800
20210526_182313_4187_3.jpg,682,741,190,265,1,0.3267,4425
20210526_182313_3497_3.jpg,675,739,192,268,0,0.2964,4864
20210614_154716_17237_3.jpg,1552,1892,215,692,1,0.2095,162180
20210526_163653_1617_1.jpg,869,1606,17,721,0,0.4408,518848
20210526_163653_1617_1.jpg,848,917,250,350,0,0.1906,6900
20210614_154716_16237_3.jpg,249,466,108,300,0,0.106,41664
20210526_182313_12785_3.jpg,4,104,1,124,0,0.1473,12300
20210526_182313_1458_3.jpg,682,758,193,269,0,0.1765,5776
20210618_151458_7045_3.jpg,11,222,7,197,0,0.1804,40090
20210526_182313_3302_3.jpg,680,741,192,262,1,0.3619,4270
20210526_182313_3347_3.jpg,674,738,189,264,1,0.2164,4800
20210526_170716_89_3.jpg,598,943,96,592,0,0.3627,171120
20210526_182313_11284_1.jpg,1511,1575,114,192,0,0.2768,4992
20210526_170716_2219_1.jpg,1841,1907,72,184,0,0.1284,7392
20210618_151458_4269_1.jpg,1436,1681,0,83,0,0.1809,20335
20210526_163653_2618_1.jpg,985,1033,277,349,0,0.2983,3456
20210526_165204_1327_1.jpg,682,1506,21,650,1,0.1264,518296
20210526_182313_11668_1.jpg,669,778,294,412,0,0.9733,12862
20210614_154716_15515_3.jpg,1223,1326,813,984,0,0.2196,17613
20210614_154716_15515_3.jpg,1265,1457,807,1024,0,0.1025,41664
20210526_182313_2838_3.jpg,680,756,187,273,0,0.1581,6536
20210526_165204_5373_3.jpg,868,1234,45,272,0,0.1666,83082
20210526_182313_1578_3.jpg,1397,1527,1,152,0,0.2668,19630
20210526_182313_1578_3.jpg,1289,1483,16,216,0,0.1366,38800
20210526_182313_11359_1.jpg,305,363,278,336,0,0.5572,3364
20210526_182313_4906_1.jpg,1692,1740,71,129,0,0.2114,2784
20210526_182313_4906_1.jpg,1504,1547,82,134,0,0.1331,2236
20210526_182313_4906_1.jpg,1670,1738,61,152,0,0.1016,6188
20210526_182313_3737_3.jpg,678,742,191,265,0,0.342,4736
20210526_182313_4262_3.jpg,672,737,191,269,1,0.3078,5070
20210614_154716_15589_3.jpg,1654,1920,367,593,0,0.1064,60116
20210526_182313_11967_1.jpg,1732,1767,41,78,0,0.1667,1295
20210526_182313_11967_1.jpg,669,1527,0,419,1,0.1501,359502
20210526_170716_1176_1.jpg,1654,1750,197,332,0,0.6554,12960
20210526_170716_1176_1.jpg,1727,1788,63,140,0,0.3358,4697
20210526_170716_1176_1.jpg,1665,1727,224,307,0,0.129,5146
20210526_182313_2628_1.jpg,1727,1776,84,138,0,0.6142,2646
20210526_182313_2628_1.jpg,1465,1502,84,133,0,0.1975,1813
20210614_154716_15574_3.jpg,1309,1532,748,911,0,0.2081,36349
20210614_154716_15574_3.jpg,1270,1475,822,1014,0,0.1434,39360
20210526_182313_1443_1.jpg,1673,1724,77,131,0,0.9846,2754
20210526_182313_1443_1.jpg,1488,1527,104,149,0,0.9797,1755
20210526_182313_1443_1.jpg,1656,1785,157,307,0,0.1159,19350
20210526_182313_4382_3.jpg,694,742,184,250,0,0.181,3168
20210526_182313_3692_3.jpg,674,737,190,265,1,0.3085,4725
20210526_170716_1131_3.jpg,826,1263,46,302,0,0.1601,111872
20210526_170716_2774_1.jpg,681,1411,21,571,1,0.1738,401500
20210526_182313_3107_3.jpg,678,735,188,262,1,0.2587,4218
20210526_182313_3617_3.jpg,681,734,198,264,0,0.2948,3498
20210526_182313_4307_3.jpg,676,735,191,262,1,0.4999,4189
20210526_182313_5342_3.jpg,682,742,189,266,1,0.4584,4620
20210526_182313_2283_3.jpg,668,754,201,291,0,0.2917,7740
20210526_182313_2283_3.jpg,680,737,187,260,1,0.1296,4161
20210526_182313_10636_3.jpg,464,535,71,164,1,0.9217,6603
20210618_151458_7280_3.jpg,60,174,17,112,0,0.1646,10830
20210526_182313_3182_3.jpg,682,736,195,257,0,0.1697,3348
20210526_182313_3182_3.jpg,666,758,195,285,0,0.1407,8280
20210526_182313_2553_3.jpg,691,753,181,257,1,0.2948,4712
20210526_165204_5970_3.jpg,829,1279,43,302,0,0.1122,116550
20210526_182313_11041_1.jpg,1069,1592,0,265,1,0.2308,138595
20210526_182313_11041_1.jpg,1038,1095,162,233,0,0.1924,4047
20210526_165204_5892_1.jpg,606,1248,20,893,1,0.2215,560466
20210526_163653_11345_1.jpg,452,535,215,327,0,0.284,9296
20210526_163653_11345_1.jpg,600,1060,63,572,0,0.2538,234140
20210526_165204_4174_1.jpg,779,1395,52,773,1,0.1475,444136
20210526_165204_4174_1.jpg,386,1103,62,830,1,0.1472,550656
20210614_154716_8635_1.jpg,1286,1328,272,322,0,0.484,2100
20210526_182313_5041_1.jpg,1761,1804,43,91,0,0.8634,2064
20210526_182313_5041_1.jpg,1575,1625,103,159,0,0.158,2800
20210526_182313_5041_1.jpg,1552,1685,152,334,0,0.138,24206
20210614_154716_15120_3.jpg,115,209,499,596,0,0.5605,9118
20210526_182313_3062_3.jpg,673,755,198,276,0,0.2021,6396
20210526_182313_2103_3.jpg,684,740,186,261,1,0.1682,4200
20210526_182313_2103_3.jpg,665,758,197,296,0,0.1429,9207
20210526_182313_993_3.jpg,689,750,182,264,1,0.5022,5002
20210526_182313_5221_1.jpg,1394,1443,49,114,0,0.9972,3185
20210618_151458_7904_1.jpg,0,76,39,168,0,0.1123,9804
20210526_182313_873_3.jpg,665,752,197,284,0,0.298,7569
20210526_165204_1342_1.jpg,646,1412,5,733,1,0.5833,557648
20210526_182313_11299_1.jpg,1271,1321,179,251,0,0.896,3600
20210526_182313_11299_1.jpg,1294,1364,179,261,0,0.1889,5740
20210526_182313_11299_1.jpg,1256,1343,183,281,0,0.1486,8526
20210526_182313_11299_1.jpg,1330,1420,154,261,0,0.1224,9630
20210526_182313_11299_1.jpg,1365,1451,151,249,0,0.1008,8428
20210526_182313_2733_3.jpg,686,748,184,262,1,0.4945,4836
20210526_182313_5266_3.jpg,681,742,188,265,1,0.296,4697
20210526_165204_3460_1.jpg,1150,1188,133,172,0,0.1786,1482
20210614_154716_17252_3.jpg,1123,1341,865,1078,0,0.9318,46434
20210618_151458_3074_1.jpg,96,214,90,227,0,0.3629,16166
20210526_182313_3557_3.jpg,683,742,193,267,1,0.4513,4366
20210526_182313_3512_3.jpg,678,739,192,269,1,0.1854,4697
20210526_182313_10576_3.jpg,683,733,178,242,0,0.5956,3200
20210526_165204_8909_1.jpg,639,1341,28,759,0,0.3069,513162
20210526_182313_3287_3.jpg,676,738,190,267,1,0.2648,4774
20210526_182313_2448_1.jpg,1677,1715,23,65,0,0.2273,1596
20210526_182313_5346_3.jpg,685,742,190,267,1,0.2969,4389
20210526_165204_9566_1.jpg,557,652,469,597,0,0.2732,12160
20210526_165204_9566_1.jpg,76,192,251,363,0,0.2534,12992
20210526_165204_9566_1.jpg,122,244,255,370,0,0.1947,14030
20210526_165204_9566_1.jpg,452,1055,54,930,0,0.1607,528228
20210526_182313_2613_3.jpg,686,753,179,264,1,0.362,5695
20210526_182313_11344_1.jpg,693,739,204,254,0,0.5022,2300
20210526_182313_1248_3.jpg,714,773,180,250,0,0.7289,4130
20210526_182313_1833_3.jpg,682,760,187,274,0,0.1871,6786
20210526_170716_2530_1.jpg,676,1550,14,709,1,0.1928,607430
20210526_182313_2343_3.jpg,676,759,195,289,0,0.1767,7802
20210526_182313_2343_3.jpg,685,738,189,259,1,0.109,3710
20210618_151458_7340_3.jpg,1080,1416,33,219,0,0.1584,62496
20210526_182313_4517_3.jpg,687,752,182,257,1,0.2174,4875
20210614_154716_14943_3.jpg,767,844,250,352,0,0.3473,7854
20210614_154716_14943_3.jpg,2,45,726,804,0,0.154,3354
20210526_163653_3520_1.jpg,945,1037,308,409,0,0.3522,9292
20210526_163653_3520_1.jpg,931,1005,287,373,0,0.1494,6364
20210526_182313_2493_3.jpg,497,586,360,474,0,0.1278,10146
20210526_182313_1293_1.jpg,352,441,380,468,0,0.5637,7832
20210526_182313_1293_1.jpg,549,1125,32,899,0,0.1225,499392
20210614_154716_8650_1.jpg,1127,1172,289,346,0,0.4802,2565
20210526_182313_1504_3.jpg,687,748,184,259,1,0.2804,4575
